Order, New representation
9088, -> ▁đò
9089, -> ▁Góp
9090, -> ▁mas
9091, -> ▁Amen
9092, -> ▁lắm
9093, -> ▁nhom
9094, -> ▁Chanh
9095, -> uk
9096, -> ÁY
9097, -> ▁Vệ
9098, -> elly
9099, -> ▁Sup
9100, -> 👏👏👏👏
9101, -> ▁Hôn
9102, -> ▁Nhược
9103, -> ium
9104, -> ▁xị
9105, -> ▁smm
9106, -> Không
9107, -> ▁Vũng
9108, -> ▁band
9109, -> ▁:(((((
9110, -> ————
9111, -> ▁Nguyện
9112, -> ili
9113, -> ▁xx
9114, -> ▁Tắt
9115, -> ▁king
9116, -> puchia
9117, -> ▁boom
9118, -> ▁:)))))))))
9119, -> ▁Ẩ
9120, -> maz
9121, -> ▁ĐL
9122, -> gram
9123, -> ▁oii
9124, -> ▁thỳ
9125, -> ĐT
9126, -> ▁Hè
9127, -> ▁Mật
9128, -> ▁dug
9129, -> ▁Chef
9130, -> ▁rình
9131, -> ▁thuog
9132, -> ẠNH
9133, -> ▁Par
9134, -> ▁Phê
9135, -> thanh
9136, -> ▁Bach
9137, -> IỆ
9138, -> ▁Kp
9139, -> ▁☺☺
9140, -> ▁NỘI
9141, -> ▁Sẵn
9142, -> ▁Tieu
9143, -> ▁nhơn
9144, -> %.
9145, -> oga
9146, -> ▁5:
9147, -> AAAA
9148, -> ▁kai
9149, -> ▁tong
9150, -> ▁MẸ
9151, -> ▁rễ
9152, -> mv
9153, -> ▁viettel
9154, -> GT
9155, -> ente
9156, -> yyyyy
9157, -> ▁PUBG
9158, -> ▁bthg
9159, -> ▁tgdd
9160, -> ▁.....
9161, -> ney
9162, -> ieie
9163, -> ▁đặn
9164, -> ▁Char
9165, -> 779
9166, -> ▁GÌ
9167, -> ▁🙆♀
9168, -> ▁ielts
9169, -> đn
9170, -> err
9171, -> ▁Lì
9172, -> ▁Sg
9173, -> port
9174, -> ▁dlv
9175, -> ▁hén
9176, -> ▁hất
9177, -> ▁NHẤT
9178, -> ▁bonus
9179, -> NA
9180, -> ▁mxh
9181, -> light
9182, -> ▁Kat
9183, -> ▁KHI
9184, -> ▁Nghề
9185, -> ▁🏻
9186, -> ▁hlv
9187, -> ▁Truyện
9188, -> agi
9189, -> amin
9190, -> ▁😭😭😭😭
9191, -> ▁okkkk
9192, -> ▁salon
9193, -> ▁hihihi
9194, -> ux
9195, -> ỤNG
9196, -> ▁37
9197, -> ▁hg
9198, -> ▁6-7
9199, -> ụm
9200, -> ▁rù
9201, -> quot
9202, -> ture
9203, -> ▁Voi
9204, -> ▁lơn
9205, -> ▁qtam
9206, -> hhhhhhhhhhhhhhh
9207, -> ''
9208, -> jgjg
9209, -> ▁support
9210, -> ▁PS
9211, -> ▁ùa
9212, -> ▁rơm
9213, -> ▁why
9214, -> ▁Đảm
9215, -> okoko
9216, -> ▁Suốt
9217, -> ̣i
9218, -> jdt
9219, -> ▁Sửa
9220, -> ▁Khoe
9221, -> ▁mướn
9222, -> ▁ping
9223, -> ▁thắp
9224, -> able
9225, -> ▁take
9226, -> ▁xênh
9227, -> ause
9228, -> ▁Dẹp
9229, -> ▁Blue
9230, -> ▁gato
9231, -> ▁chuộng
9232, -> jeje
9233, -> ▁tèo
9234, -> ▁ur
9235, -> ▁CAO
9236, -> ▁tét
9237, -> gia
9238, -> ▁clear
9239, -> ico
9240, -> ▁nớ
9241, -> ▁rê
9242, -> NTgy
9243, -> ▁Năng
9244, -> ỐI
9245, -> ▁Cú
9246, -> ▁ắt
9247, -> ▁Tat
9248, -> ▁NGÀY
9249, -> ▁găng
9250, -> ▁chuan
9251, -> ▁nhuyễn
9252, -> ▁trĩ
9253, -> tting
9254, -> ▁thuẫn
9255, -> ▁Ó
9256, -> ▁she
9257, -> ▁2022
9258, -> ▁hẵng
9259, -> sky
9260, -> ▁gớt
9261, -> ▁Điên
9262, -> ▁troai
9263, -> ▁jd
9264, -> idid
9265, -> ▁xém
9266, -> ▁amor
9267, -> fit
9268, -> ▁os
9269, -> ▁HAY
9270, -> ▁ngao
9271, -> jet
9272, -> thy
9273, -> ▁Mập
9274, -> ▁Dược
9275, -> ▁oder
9276, -> ▁same
9277, -> ▁ken
9278, -> ▁flow
9279, -> rrrrrrrr
9280, -> ▁TẠI
9281, -> ▁thé
9282, -> ▁Kien
9283, -> ▁diều
9284, -> ▁QC
9285, -> ▁🤭🤭
9286, -> ▁let
9287, -> ▁giục
9288, -> ▁chánh
9289, -> ▁MisThy
9290, -> ▁smartphone
9291, -> ̣p
9292, -> ▁Hô
9293, -> ▁chệ
9294, -> ▁Phía
9295, -> jjj
9296, -> una
9297, -> vui
9298, -> ▁Bs
9299, -> ▁DO
9300, -> ▁uoc
9301, -> ▁đki
9302, -> ▁John
9303, -> nhà
9304, -> ▁pp
9305, -> thật
9306, -> ▁USD
9307, -> ▁củi
9308, -> ▁xxx
9309, -> ▁Riết
9310, -> ▁chìu
9311, -> ▁nat
9312, -> ▁Biểu
9313, -> 👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻
9314, -> eek
9315, -> ▁pn
9316, -> ▁dont
9317, -> ▁vậy
9318, -> ▁Điền
9319, -> ▁Ronaldo
9320, -> sso
9321, -> ▁dap
9322, -> ▁xéo
9323, -> ▁nhọn
9324, -> ▁Stream
9325, -> oco
9326, -> ▁🙃🙃🙃
9327, -> MI
9328, -> ren
9329, -> ▁Dị
9330, -> ▁Hạn
9331, -> ▁thúy
9332, -> ▁gt
9333, -> ▁pv
9334, -> ▁côi
9335, -> ▁kêt
9336, -> ▁bgio
9337, -> ÒNG
9338, -> show
9339, -> ▁Bếp
9340, -> ▁về
9341, -> ▁thuii
9342, -> ỮA
9343, -> ÁCH
9344, -> ÓNG
9345, -> ▁Vai
9346, -> Phong
9347, -> chung
9348, -> ▁Cafe
9349, -> ▁khôg
9350, -> ▁Haizzz
9351, -> ________
9352, -> ely
9353, -> jdhd
9354, -> ▁lổ
9355, -> ▁sảy
9356, -> ▁Khôn
9357, -> ▁nhớt
9358, -> ignment
9359, -> jdn
9360, -> ▁XH
9361, -> ▁ĐẦU
9362, -> ▁coup
9363, -> AD
9364, -> ▁vng
9365, -> ▁xỉn
9366, -> ▁Oi
9367, -> ▁cừu
9368, -> ▁Gian
9369, -> ▁Kiếp
9370, -> 1?
9371, -> pod
9372, -> ▁tiếu
9373, -> gw
9374, -> kn
9375, -> ▁kq
9376, -> ▁nữa
9377, -> ▁recommend
9378, -> ODQ
9379, -> ▁Nút
9380, -> ▁truc
9381, -> ▁ngheo
9382, -> ▁Hahaha
9383, -> ▁phuong
9384, -> ▁😞😞
9385, -> Mjcy
9386, -> aker
9387, -> ▁kềnh
9388, -> ỤC
9389, -> sss
9390, -> ▁êy
9391, -> đang
9392, -> ỂN
9393, -> ▁Dịu
9394, -> ▁tăn
9395, -> ▁auth
9396, -> ▁Maria
9397, -> ▁website
9398, -> ▁Đê
9399, -> VIET
9400, -> ▁ank
9401, -> ▁Hinh
9402, -> fs
9403, -> ▁🌹
9404, -> ▁8%
9405, -> ▁987
9406, -> ▁:33
9407, -> ▁liu
9408, -> ▁mid
9409, -> ▁jajaj
9410, -> ▁ngoãn
9411, -> ????????????????
9412, -> ls
9413, -> vit
9414, -> ▁.9
9415, -> ▁QUA
9416, -> ▁TMV
9417, -> ▁Vit
9418, -> ▁xâu
9419, -> ▁Rô
9420, -> ▁got
9421, -> ▁lop
9422, -> ▁rằm
9423, -> tiful
9424, -> ▁giac
9425, -> roatia
9426, -> ▁Thuan
9427, -> 🤬🤬
9428, -> ▁Sz
9429, -> ▁phầm
9430, -> ▁1000
9431, -> ▁shit
9432, -> ▁print
9433, -> air
9434, -> hhe
9435, -> ▁đọ
9436, -> ▁mel
9437, -> ▁belike
9438, -> pay
9439, -> ▁Ngôn
9440, -> ▁Trading
9441, -> ▁Voucher
9442, -> ▁Lanh
9443, -> ▁Nick
9444, -> mẹ
9445, -> ▁29
9446, -> ▁SV
9447, -> ▁ngớ
9448, -> ▁Gold
9449, -> ▁thon
9450, -> ▁💯
9451, -> ▁Tông
9452, -> ▁Hp
9453, -> ▁Sw
9454, -> ▁gao
9455, -> ▁nun
9456, -> ▁Adid
9457, -> ▁Phiên
9458, -> íp
9459, -> ũy
9460, -> ▁🙃🙃
9461, -> AJAJ
9462, -> ▁nèk
9463, -> ▁đâuu
9464, -> ▁Crush
9465, -> ▁Harry
9466, -> ▁python
9467, -> board
9468, -> ▁skincare
9469, -> KE
9470, -> ▁Py
9471, -> ▁td
9472, -> ▁hẫng
9473, -> ▁people
9474, -> ▁ep
9475, -> ▁RẤT
9476, -> ▁quỵ
9477, -> ▁mưng
9478, -> ▁thỏi
9479, -> ÊM
9480, -> ▁cợt
9481, -> ▁dzị
9482, -> ▁Ghép
9483, -> ▁ekip
9484, -> ẬP
9485, -> ếng
9486, -> ▁bỡ
9487, -> ▁Sal
9488, -> ▁bee
9489, -> ▁cíu
9490, -> ▁nhộn
9491, -> ▁9%
9492, -> chch
9493, -> ▁thò
9494, -> ▁Eu
9495, -> ▁Nt
9496, -> ▁Lừa
9497, -> ▁💚
9498, -> ượm
9499, -> ▁Hế
9500, -> ▁dòi
9501, -> ▁luu
9502, -> ▁thâu
9503, -> ▁Galaxy
9504, -> ima
9505, -> inow
9506, -> ▁:')
9507, -> ▁lùm
9508, -> ▁sáp
9509, -> ▁bom
9510, -> ▁PHẢI
9511, -> ▁rạng
9512, -> ▁vượng
9513, -> ãm
9514, -> ura
9515, -> ▁Sô
9516, -> ▁NÊN
9517, -> ▁art
9518, -> ▁hàu
9519, -> ▁zoom
9520, -> ▁should
9521, -> 😊😊😊😊😊😊😊😊
9522, -> /07
9523, -> ▁Cac
9524, -> ▁bển
9525, -> otify
9526, -> ▁Diên
9527, -> lor
9528, -> orn
9529, -> ▁Hư
9530, -> jzjz
9531, -> ota
9532, -> ▁Đẳng
9533, -> ▁đọng
9534, -> wpwp
9535, -> ▁tẹt
9536, -> ▁Jenny
9537, -> ▁store
9538, -> ▁hahahaha
9539, -> een
9540, -> ham
9541, -> ểnh
9542, -> ▁Ac
9543, -> ▁BU
9544, -> ▁kề
9545, -> ▁og
9546, -> ▁cựu
9547, -> ▁soan
9548, -> MjcyNDk
9549, -> tbWVudDoyOTA
9550, -> ▁lim
9551, -> ▁☺☺☺
9552, -> ▁oj
9553, -> ▁TOP
9554, -> ▁ins
9555, -> ▁kakak
9556, -> ▁TIN
9557, -> ▁chin
9558, -> ▁Chiêu
9559, -> ▁server
9560, -> Mai
9561, -> ỊCH
9562, -> ▁Làng
9563, -> chan
9564, -> ▁aud
9565, -> ▁gét
9566, -> ▁Huân
9567, -> ▁mủ
9568, -> 4444
9569, -> ▁Ahihi
9570, -> hdh
9571, -> ▁lươ
9572, -> ▁trồ
9573, -> ▁Hana
9574, -> ▁vũng
9575, -> ▁đă
9576, -> ▁Doi
9577, -> ▁nag
9578, -> ▁rao
9579, -> ▁uầy
9580, -> igo
9581, -> ▁Lữ
9582, -> ▁dec
9583, -> ;&
9584, -> KA
9585, -> ▁Nat
9586, -> ▁Lock
9587, -> ▁nghẹn
9588, -> ▁Nma
9589, -> ▁Xuống
9590, -> nsn
9591, -> ▁28
9592, -> ▁Sdt
9593, -> ▁los
9594, -> ▁Code
9595, -> ▁LUÔN
9596, -> ▁Nguyễnn
9597, -> ▁ob
9598, -> ▁Dau
9599, -> ▁vèo
9600, -> ▁emmm
9601, -> hg
9602, -> 💪🏻
9603, -> 😤😤
9604, -> GBT
9605, -> ▁Wh
9606, -> HOAN
9607, -> hfhf
9608, -> ▁para
9609, -> ▁quẩn
9610, -> ▁Panda
9611, -> ▁Triết
9612, -> ▁lyrics
9613, -> 687
9614, -> bbd
9615, -> sse
9616, -> ▁HH
9617, -> ▁dòm
9618, -> ▁under
9619, -> alalalal
9620, -> ▁Kay
9621, -> ▁Now
9622, -> ▁vụt
9623, -> ▁toát
9624, -> ▁Nghia
9625, -> ▁đừ
9626, -> ▁khoanh
9627, -> 18
9628, -> ▁Chs
9629, -> ▁hii
9630, -> ▁súp
9631, -> ▁muội
9632, -> ▁trag
9633, -> ▁Miệng
9634, -> MA
9635, -> ▁sag
9636, -> ▁This
9637, -> Phương
9638, -> tttttt
9639, -> 🏼♀
9640, -> ▁Gỗ
9641, -> ▁xư
9642, -> ▁Chợ
9643, -> ▁light
9644, -> ĂN
9645, -> ▁🖤
9646, -> ▁(8
9647, -> ▁BE
9648, -> ▁Tận
9649, -> ▁//
9650, -> ▁IQ
9651, -> ▁Pet
9652, -> ▁int
9653, -> ▁LGBT
9654, -> ▁miệt
9655, -> ▁Lazada
9656, -> 🤧🤧
9657, -> ido
9658, -> ▁Ơn
9659, -> uynh
9660, -> ways
9661, -> ▁dầm
9662, -> ▁wtf
9663, -> ▁hăng
9664, -> ▁voice
9665, -> Chu
9666, -> ▁DC
9667, -> ▁ez
9668, -> ▁vú
9669, -> ▁gắm
9670, -> ▁Rose
9671, -> ỐNG
9672, -> ▁Ga
9673, -> ▁Lap
9674, -> ▁bẩm
9675, -> ▁dit
9676, -> ▁giu
9677, -> ▁les
9678, -> ▁chôm
9679, -> ▁rich
9680, -> ▁(9
9681, -> nfnf
9682, -> ▁Bão
9683, -> ẮT
9684, -> ▁Đệ
9685, -> aser
9686, -> ▁Hip
9687, -> ▁kit
9688, -> ▁thuý
9689, -> ▁Xử
9690, -> ▁Mục
9691, -> ▁căm
9692, -> lin
9693, -> ▁Châm
9694, -> ▁nước
9695, -> ▁combat
9696, -> NjQ
9697, -> xoy
9698, -> ▁Ry
9699, -> ▁aj
9700, -> ▁🤭🤭🤭
9701, -> ▁😘😘😘😘
9702, -> ▁Chứng
9703, -> hhhhhhhhhhhhhhhH
9704, -> ====
9705, -> ▁Vật
9706, -> ▁cúm
9707, -> ▁fuck
9708, -> thương
9709, -> ▁confession
9710, -> Na
9711, -> èng
9712, -> ▁Há
9713, -> ▁hòn
9714, -> ▁Cánh
9715, -> ▁Minhh
9716, -> ?!
9717, -> ́p
9718, -> ẤU
9719, -> ▁CÒN
9720, -> ▁meS
9721, -> ▁moc
9722, -> ▁TS
9723, -> ▁998
9724, -> ▁ADH
9725, -> ▁tiền
9726, -> ▁DE
9727, -> linh
9728, -> ▁Vua
9729, -> ▁Phản
9730, -> ▁Điêu
9731, -> ̃ng
9732, -> ▁21
9733, -> olsa
9734, -> ▁oie
9735, -> ▁tiu
9736, -> ▁cụng
9737, -> ▁valentine
9738, -> ken
9739, -> lại
9740, -> ▁Mâu
9741, -> ▁bẫy
9742, -> ▁Nghị
9743, -> ▁Rong
9744, -> ▁thieu
9745, -> 49.
9746, -> ết
9747, -> ▁đat
9748, -> ▁Viêt
9749, -> ▁một
9750, -> ▁;))))
9751, -> ▁Vượng
9752, -> .😂
9753, -> ▁One
9754, -> ▁hốc
9755, -> ▁ncl
9756, -> ▁Lành
9757, -> ▁Vang
9758, -> ▁hoay
9759, -> ▁đến
9760, -> ▁khiêm
9761, -> ▁điiiii
9762, -> ÁC
9763, -> ▁Trì
9764, -> ▁hịn
9765, -> ▁thụt
9766, -> ▁tròng
9767, -> ▁FC
9768, -> ▁mer
9769, -> ▁tẩm
9770, -> ▁Miu
9771, -> ▁lôn
9772, -> ▁Malaysia
9773, -> ẤP
9774, -> bbx
9775, -> hee
9776, -> ----------------
9777, -> dia
9778, -> ▁Nổ
9779, -> ▁iP
9780, -> ▁dựt
9781, -> ▁mồn
9782, -> 🙏🏻🙏🏻
9783, -> ▁stat
9784, -> ▁Mobile
9785, -> sai
9786, -> ▁md
9787, -> Chất
9788, -> ▁Tắm
9789, -> ▁Dưới
9790, -> ▁Trứng
9791, -> ▁GH
9792, -> ▁HỌC
9793, -> ▁Tuỳ
9794, -> ▁gộp
9795, -> BD
9796, -> ẽo
9797, -> ▁Fe
9798, -> endo
9799, -> ▁dẫm
9800, -> ▁tnay
9801, -> sn
9802, -> rat
9803, -> ▁32
9804, -> ▁mẽo
9805, -> ▁sưc
9806, -> ▁Thuê
9807, -> ▁David
9808, -> ▁Giai
9809, -> ▁Trùng
9810, -> ▁nokia
9811, -> ▁city
9812, -> ▁nhấc
9813, -> ME
9814, -> /12
9815, -> ▁guy
9816, -> ▁Luận
9817, -> ▁momo
9818, -> ▁streamer
9819, -> PI
9820, -> ▁Sy
9821, -> ▁đở
9822, -> /2
9823, -> bab
9824, -> ▁Mến
9825, -> ▁xuông
9826, -> 885
9827, -> fal
9828, -> ior
9829, -> zza
9830, -> đừng
9831, -> ▁điêm
9832, -> ▁Trăng
9833, -> ▁redmi
9834, -> ▁remote
9835, -> thấy
9836, -> ▁mood
9837, -> ▁chien
9838, -> Tet
9839, -> ▁Kế
9840, -> kdnd
9841, -> ▁955
9842, -> ▁Mor
9843, -> ▁ưiiii
9844, -> ▁zợ
9845, -> ▁Sâu
9846, -> ▁XIN
9847, -> ▁tieu
9848, -> 😶😶
9849, -> gen
9850, -> ▁rr
9851, -> ▁Bee
9852, -> ▁nếm
9853, -> ▁Triển
9854, -> cô
9855, -> ▁ẹ
9856, -> iter
9857, -> list
9858, -> ▁lot
9859, -> ▁mẩu
9860, -> ▁sâm
9861, -> ▁oppa
9862, -> ▁night
9863, -> ÀO
9864, -> Nếu
9865, -> ▁Hâ
9866, -> ▁dog
9867, -> ▁eng
9868, -> ▁sến
9869, -> mmmmm
9870, -> ▁sena
9871, -> 👌🏻👌🏻👌🏻👌🏻
9872, -> 4%
9873, -> ▁Home
9874, -> ▁MIỄN
9875, -> ▁Khiếp
9876, -> ▁dream
9877, -> ▁silic
9878, -> ▁hiuhiu
9879, -> ▁vietnam
9880, -> ▁(7
9881, -> ▁đth
9882, -> ▁Barca
9883, -> ▁😨
9884, -> ▁Ấy
9885, -> code
9886, -> ▁lmj
9887, -> ▁😃😃😃
9888, -> ▁=(((
9889, -> ▁Kore
9890, -> ▁quấy
9891, -> ▁Tránh
9892, -> ▁sorry
9893, -> fc
9894, -> ▁ds
9895, -> ▁uu
9896, -> ▁964
9897, -> ▁Xàm
9898, -> ▁QUAN
9899, -> ▁Bờ
9900, -> ▁😪😪
9901, -> ▁led
9902, -> ▁uii
9903, -> ▁faptv
9904, -> ▁Christ
9905, -> ▁livetr
9906, -> ▁socola
9907, -> ẾU
9908, -> ▁🌸
9909, -> 448
9910, -> ▁tw
9911, -> ▁diu
9912, -> ▁even
9913, -> ▁Bổn
9914, -> ▁mẩn
9915, -> ▁núm
9916, -> ▁tiger
9917, -> ▁Khô
9918, -> ▁mal
9919, -> ▁Đắc
9920, -> ▁dthw
9921, -> ▁trâm
9922, -> ▁toner
9923, -> iy
9924, -> can
9925, -> eno
9926, -> ▁aw
9927, -> ▁Dăm
9928, -> ▁rồii
9929, -> ▁thằg
9930, -> ▁tips
9931, -> gan
9932, -> ▁36
9933, -> ▁mệ
9934, -> ▁dột
9935, -> ▁tram
9936, -> ▁chiêm
9937, -> ▁dả
9938, -> ▁bầm
9939, -> ▁has
9940, -> ▁mụt
9941, -> ▁laser
9942, -> ▁Vấp
9943, -> ▁giỗ
9944, -> ▁chắt
9945, -> ▁chiê
9946, -> ▁anhh
9947, -> ▁tiệt
9948, -> ▁võng
9949, -> ▁qtrong
9950, -> work
9951, -> SI
9952, -> cg
9953, -> Giá
9954, -> ▁Đám
9955, -> itech
9956, -> ▁Tròn
9957, -> ▁ngấm
9958, -> ▁nghiem
9959, -> ▁Tk
9960, -> ▁Men
9961, -> ▁Rảnh
9962, -> ▁gaming
9963, -> Nguy
9964, -> ▁Dán
9965, -> ▁câp
9966, -> ▁chưởi
9967, -> ▁NA
9968, -> ▁6.5
9969, -> ▁tậu
9970, -> ▁đhs
9971, -> apore
9972, -> ▁DỤNG
9973, -> ▁❤❤❤❤❤
9974, -> ▁kô
9975, -> ▁😝😝
9976, -> ▁its
9977, -> ▁iêm
9978, -> ▁Chây
9979, -> ▁ps
9980, -> ▁Ám
9981, -> ▁CLB
9982, -> youtu
9983, -> ▁6:
9984, -> nhân
9985, -> ▁head
9986, -> isfree
9987, -> ▁Khoai
9988, -> ▁nhận
9989, -> BF
9990, -> tuy
9991, -> ▁DT
9992, -> ▁Nô
9993, -> ▁hị
9994, -> ited
9995, -> ▁cgai
9996, -> ▁self
9997, -> get
9998, -> tao
9999, -> ▁bợ
10000, -> ▁Ham
10001, -> ▁Tae
10002, -> ▁TÔI
10003, -> ▁NHIỀU
10004, -> ED
10005, -> des
10006, -> ▁Tím
10007, -> ▁lone
10008, -> ▁-,
10009, -> 😅😅😅
10010, -> cmcm
10011, -> ▁Gar
10012, -> ▁Yeah
10013, -> 😓😓
10014, -> ▁Đổ
10015, -> ▁🤣.
10016, -> aw
10017, -> ▁ừa
10018, -> ▁Den
10019, -> tay
10020, -> ▁Lộ
10021, -> ▁Lát
10022, -> ▁NÓI
10023, -> ▁dzui
10024, -> ▁well
10025, -> ▁virut
10026, -> ▁oF
10027, -> ▁Doc
10028, -> ▁mọt
10029, -> ▁Giữa
10030, -> ▁High
10031, -> ▁inter
10032, -> ▁ngkhac
10033, -> icm
10034, -> ▁macbook
10035, -> /10000
10036, -> ▁gOgle
10037, -> nsnsnsns
10038, -> ▁Fanpage
10039, -> gz
10040, -> ais
10041, -> eme
10042, -> jck
10043, -> sea
10044, -> ▁ia
10045, -> ▁yếm
10046, -> ▁nhay
10047, -> ▁tiêp
10048, -> ▁ở
10049, -> ▁phà
10050, -> ▁bam
10051, -> ▁hấu
10052, -> ▁klq
10053, -> ▁Giết
10054, -> ▁quây
10055, -> ▁gmail
10056, -> :&
10057, -> ksk
10058, -> ▁Bột
10059, -> ▁Thâm
10060, -> ▁banking
10061, -> ▁Hàm
10062, -> OL
10063, -> sual
10064, -> ▁CHU
10065, -> ▁MỚI
10066, -> icial
10067, -> ▁mấy
10068, -> ▁Thanhh
10069, -> ▁☺️
10070, -> ucci
10071, -> ▁Tony
10072, -> ▁talk
10073, -> eeeeee
10074, -> ▁Trưng
10075, -> với
10076, -> ▁8+
10077, -> ▁ft
10078, -> ▁Trâu
10079, -> ▁kbh
10080, -> ̃n
10081, -> ▁Bit
10082, -> ▁Phủ
10083, -> ▁him
10084, -> ▁hut
10085, -> ▁nude
10086, -> ▁sứt
10087, -> ▁kute
10088, -> ▁room
10089, -> ▁Nhị
10090, -> ▁podcast
10091, -> 789
10092, -> 995
10093, -> ▁MN
10094, -> ▁gả
10095, -> ▁ig
10096, -> ▁🥴🥴
10097, -> ▁😎😎
10098, -> ▁Đcm
10099, -> ▁loay
10100, -> ashion
10101, -> ▁=)))))))))))
10102, -> ves
10103, -> ▁bở
10104, -> ▁😏😏
10105, -> hhaa
10106, -> ▁bug
10107, -> ▁xảo
10108, -> ▁Haiz
10109, -> IP
10110, -> nay
10111, -> ▁vâu
10112, -> ▁xạc
10113, -> ▁Lười
10114, -> ▁Mart
10115, -> ▁Candy
10116, -> Huy
10117, -> ▁BÉ
10118, -> 668
10119, -> ▁CP
10120, -> ▁Mit
10121, -> ▁Soo
10122, -> ▁gưi
10123, -> ▁yes
10124, -> Trang
10125, -> ▁chữi
10126, -> ▁nhọc
10127, -> RS
10128, -> ku
10129, -> ẩn
10130, -> ▁mó
10131, -> ▁Hít
10132, -> ▁Nan
10133, -> ▁Baby
10134, -> ▁oanh
10135, -> ▁thèn
10136, -> ▁Sm
10137, -> ▁Méo
10138, -> ▁hoãn
10139, -> ▁Dt
10140, -> ▁Non
10141, -> zzzzzzzzzzzzzzzz
10142, -> sjs
10143, -> dung
10144, -> soft
10145, -> ▁Lặng
10146, -> ▁vlin
10147, -> 🥰😍
10148, -> 998
10149, -> ▁967
10150, -> ▁;-;
10151, -> vvvvvvvv
10152, -> MB
10153, -> dù
10154, -> về
10155, -> ▁BTC
10156, -> river
10157, -> ▁Nokia
10158, -> UU
10159, -> ▁NY
10160, -> ▁dl
10161, -> Team
10162, -> ▁then
10163, -> ▁assignment
10164, -> ▁ĐA
10165, -> ▁Gui
10166, -> ▁Nyc
10167, -> ▁kip
10168, -> ▁ngả
10169, -> ▁diêm
10170, -> ▁nhằng
10171, -> ❤️❤️❤️
10172, -> ///
10173, -> ▁If
10174, -> ▁đì
10175, -> fast
10176, -> ▁Sét
10177, -> nhiều
10178, -> ▁THẤY
10179, -> ▁khía
10180, -> 🐧🐧
10181, -> ▁train
10182, -> ▁Đế
10183, -> ▁Ros
10184, -> https
10185, -> ▁amen
10186, -> ▁teen
10187, -> ▁Ja
10188, -> ▁4/7
10189, -> ▁ckj
10190, -> ▁lưa
10191, -> ▁nau
10192, -> ▁trk
10193, -> ▁biếu
10194, -> ▁đell
10195, -> .3
10196, -> ▁Ù
10197, -> ▁BT
10198, -> ▁CMT
10199, -> ▁Jung
10200, -> ▁phâm
10201, -> ▁̉
10202, -> ree
10203, -> ▁PT
10204, -> kong
10205, -> ▁VIP
10206, -> ▁hih
10207, -> ▁tât
10208, -> ▁Hqua
10209, -> ▁Rồng
10210, -> ▁VPBank
10211, -> ▁avatar
10212, -> ted
10213, -> ▁hự
10214, -> ▁kép
10215, -> ▁wen
10216, -> ▁thốt
10217, -> âc
10218, -> 💙💙
10219, -> amos
10220, -> ▁Nửa
10221, -> ▁rợn
10222, -> ▁nthe
10223, -> nguyen
10224, -> moi
10225, -> ▁Xả
10226, -> ▁phì
10227, -> ▁xet
10228, -> ▁đóm
10229, -> uuuuuu
10230, -> ▁Music
10231, -> otoshop
10232, -> ▁num
10233, -> ▁Jess
10234, -> 🌷🌷
10235, -> han
10236, -> ▁CD
10237, -> ▁😃😃
10238, -> ▁Khung
10239, -> ifa
10240, -> ÍCH
10241, -> ▁wr
10242, -> ▁đn
10243, -> ▁Râu
10244, -> ▁STK
10245, -> ▁Phàm
10246, -> ▁uông
10247, -> ▁feedback
10248, -> ngo
10249, -> ▁bõ
10250, -> ▁cự
10251, -> dùng
10252, -> ▁lẽo
10253, -> ▁🤪🤪🤪
10254, -> ▁Lông
10255, -> Sản
10256, -> atr
10257, -> ▁Cải
10258, -> ▁Dạy
10259, -> ▁bịa
10260, -> 😣😣
10261, -> jfj
10262, -> ▁rỉ
10263, -> ther
10264, -> ▁Inb
10265, -> ▁moá
10266, -> ▁comp
10267, -> ▁😝😝😝
10268, -> ▁Thừa
10269, -> ▁ksao
10270, -> ▁thuở
10271, -> ▁tràng
10272, -> .@
10273, -> ▁CÔ
10274, -> ▁lé
10275, -> ▁THÀNH
10276, -> ▁tarot
10277, -> ▁GA
10278, -> chơi
10279, -> ▁Tấu
10280, -> ▁cki
10281, -> ▁trl
10282, -> ▁chun
10283, -> 798
10284, -> ▁NI
10285, -> ▁Corona
10286, -> ▁Ký
10287, -> ▁dy
10288, -> ▁mjk
10289, -> ▁thóc
10290, -> ầy
10291, -> ▁Vẻ
10292, -> Giao
10293, -> ▁PHẨM
10294, -> ahahaha
10295, -> ▁/7
10296, -> ▁KT
10297, -> ▁Vỏ
10298, -> ▁Não
10299, -> uoc
10300, -> ▁Cc
10301, -> ▁quơ
10302, -> ▁đốm
10303, -> ▁doan
10304, -> ▁ghet
10305, -> ▁voan
10306, -> ▁Arsenal
10307, -> ▁instagram
10308, -> kho
10309, -> ▁Mỡ
10310, -> ▁zữ
10311, -> ttle
10312, -> ▁Phá
10313, -> ▁hóc
10314, -> ▁Nhơn
10315, -> ▁Trieu
10316, -> kr
10317, -> odie
10318, -> ▁Cáo
10319, -> ▁rên
10320, -> jsjsjs
10321, -> ▁Thống
10322, -> Le
10323, -> ỔI
10324, -> 🎂🎂
10325, -> bal
10326, -> ▁HU
10327, -> ▁gù
10328, -> ▁xó
10329, -> ▁ọp
10330, -> ▁Giặt
10331, -> ▁vlon
10332, -> ▁Thú
10333, -> ▁Jenn
10334, -> ▁Mini
10335, -> ▁model
